Rang,Film (FR),Titre original,Année,Réalisateur,Note IMDb,Genre,VF,Pays de doublage,Acteurs,Distinctions,URL affiche
1,Parasite,기생충 / Gisaengchung,2019,Bong Joon-ho,8.5,Comédie noire · Thriller social,VF confirmée (salles + TV),"FR, US, GB, DE, JP, KR, ES, IT, BR…","Song Kang-ho, Choi Woo-shik, Lee Sun-kyun",Palme d'or 2019 · 4 Oscars,https://upload.wikimedia.org/wikipedia/en/5/53/Parasite_%282019_film%29.png
2,Oldboy,올드보이 / Oldeuboi,2003,Park Chan-wook,8.3,Thriller · Vengeance,VF (DVD/Blu-ray),"KR, JP, FR, US, ES, IT…","Choi Min-sik, Yoo Ji-tae",Grand Prix Cannes 2004,https://upload.wikimedia.org/wikipedia/en/6/67/Oldboykoreanposter.jpg
3,Miracle in Cell No. 7,7번방의 선물,2013,Lee Hwan-kyung,8.2,Drame · Comédie,VOST (sortie FR),"KR, FR, JP, TR…",Ryu Seung-ryong,Carton popular en Corée,https://upload.wikimedia.org/wikipedia/en/4/4c/Miracle_in_Cell_No._7_poster.jpg
4,Memories of Murder,살인의 추억,2003,Bong Joon-ho,8.1,Policier · Thriller,VF confirmée (VOD),"KR, FR, JP, US, ES…","Song Kang-ho, Kim Sang-kyung",Inspiré du 1er tueur en série coréen,https://upload.wikimedia.org/wikipedia/en/0/01/Salinui-chueok-south-korean-movie-poster-md.jpg
5,New World,신세계,2013,Park Hoon-jung,7.9,Gangster · Thriller,VOST (sortie FR),"KR, FR, JP…","Lee Jung-jae, Choi Min-sik",Polars coréens cultes,https://upload.wikimedia.org/wikipedia/en/3/3f/New_World2013-poster.jpg
6,The Chaser,추격자,2008,Na Hong-jin,7.9,Thriller · Policier,VF confirmée (salles),"KR, FR, ES, JP…","Kim Yoon-seok, Ha Jung-woo",1er film de Na Hong-jin,https://upload.wikimedia.org/wikipedia/en/4/4d/The_Chaser_film_poster.jpg
7,Silenced,도가니,2011,Hwang Dong-hyuk,7.9,Drame · Procès,VOST (sortie FR),"KR, FR, JP…",Gong Yoo,Scandale réel d'abus,https://upload.wikimedia.org/wikipedia/en/7/7c/The_Crucible-poster.jpg
8,Castaway on the Moon,김씨 표류기,2009,Lee Hae-jun,7.9,Comédie · Drame,VOST (sortie FR),"KR, FR, JP…",Jung Jae-young,Cult movie sud-coréen,
9,A Taxi Driver,택시운전사,2017,Jang Hoon,7.9,Drame historique,VOST (sortie FR),"KR, FR, JP…",Song Kang-ho,Gwangju 1980,
10,Mother,마더,2009,Bong Joon-ho,7.8,Thriller · Drame,VOST (sortie FR),"KR, FR, JP, US…",Won Bin,Sélection Cannes Un Certain Regard,https://upload.wikimedia.org/wikipedia/en/8/80/Mother_film_poster.jpg
11,The Attorney,변호인,2013,Yang Woo-suk,7.8,Drame judiciaire,VOST (sortie FR),"KR, FR, JP…",Song Kang-ho,Inspiré de Roh Moo-hyun,
12,Ode to My Father,국제시장,2014,Yoon Je-kyoon,7.8,Drame historique,VOST (sortie FR),"KR, FR, US…",Hwang Jung-min,>10 M d'entrées Corée,https://upload.wikimedia.org/wikipedia/en/0/04/Ode_to_My_Father.jpg
13,A Bittersweet Life,달콤한 인생,2005,Kim Jee-woon,7.7,Action · Drame,VOST (sortie FR),"KR, FR, JP…",Lee Byung-hun,Style de Kim Jee-woon,https://upload.wikimedia.org/wikipedia/en/6/64/A_Bittersweet_Life_Poster.jpg
14,The Man from Nowhere,아저씨,2010,Lee Jeong-beom,7.7,Action · Thriller,VF confirmée (DVD FR),"KR, FR, US, JP, ES…",Won Bin,N°1 box-office Corée 2010,https://upload.wikimedia.org/wikipedia/en/d/d6/The_Man_from_Nowhere_poster.jpg
15,I Saw the Devil,악마를 보았다,2010,Kim Jee-woon,7.7,Thriller · Horreur,VF confirmée (DVD/Blu-ray ARP Sélection + streaming FR),"KR, FR, JP, US…","Lee Byung-hun, Choi Min-sik",Kim Jee-woon × Lee Byung-hun,https://upload.wikimedia.org/wikipedia/en/9/91/I_Saw_the_Devil_film_poster.jpg
16,Poetry,시,2010,Lee Chang-dong,7.7,Drame,VOST (sortie FR),"KR, FR, JP…",Yoon Jeong-hee,Meilleur scénario Cannes 2010,
17,The Throne,사도,2015,Lee Joon-ik,7.7,Drame historique,VOST (sortie FR),"KR, FR, JP…","Yoo Ah-in, Song Kang-ho",Période Joseon,
18,The Yellow Sea,황해,2010,Na Hong-jin,7.6,Thriller · Action,VOST (sortie FR),"KR, FR, JP…","Ha Jung-woo, Kim Yoon-seok",Na Hong-jin,
